limite_inferior_rango_db,limite_superior_rango_db,comuna,leyenda,rango_db,color,periodo
30.0,35.0,1,35 dBA o menos,30-35,169 255 115,Diurno
35.0,40.0,1,35-40 dBA,35-40,76 230 0,Diurno
40.0,45.0,1,40-45 dBA,40-45,38 115 0,Diurno
45.0,50.0,1,45-50 dBA,45-50,255 255 0,Diurno
50.0,55.0,1,50-55 dBA,50-55,254 204 92,Diurno
55.0,60.0,1,55-60 dBA,55-60,230 152 0,Diurno
60.0,65.0,1,60-65 dBA,60-65,255 0 0,Diurno
65.0,70.0,1,65-70 dBA,65-70,115 0 0,Diurno
70.0,75.0,1,70-75 dBA,70-75,132 0 168,Diurno
75.0,80.0,1,75-80 dBA,75-80,0 38 255,Diurno
80.0,85.0,1,80 dBA o más,80-85,0 38 115,Diurno
85.0,90.0,1,80 dBA o más,85-90,0 38 115,Diurno
90.0,95.0,1,80 dBA o más,90-95,0 38 115,Diurno
30.0,35.0,2,35 dBA o menos,30-35,169 255 115,Diurno
35.0,40.0,2,35-40 dBA,35-40,76 230 0,Diurno
40.0,45.0,2,40-45 dBA,40-45,38 115 0,Diurno
45.0,50.0,2,45-50 dBA,45-50,255 255 0,Diurno
50.0,55.0,2,50-55 dBA,50-55,254 204 92,Diurno
55.0,60.0,2,55-60 dBA,55-60,230 152 0,Diurno
60.0,65.0,2,60-65 dBA,60-65,255 0 0,Diurno
65.0,70.0,2,65-70 dBA,65-70,115 0 0,Diurno
70.0,75.0,2,70-75 dBA,70-75,132 0 168,Diurno
75.0,80.0,2,75-80 dBA,75-80,0 38 255,Diurno
80.0,85.0,2,80 dBA o más,80-85,0 38 115,Diurno
55.0,60.0,3,55-60 dBA,55-60,230 152 0,Diurno
60.0,65.0,3,60-65 dBA,60-65,255 0 0,Diurno
65.0,70.0,3,65-70 dBA,65-70,115 0 0,Diurno
70.0,75.0,3,70-75 dBA,70-75,132 0 168,Diurno
75.0,80.0,3,75-80 dBA,75-80,0 38 255,Diurno
80.0,85.0,3,80 dBA o más,80-85,0 38 115,Diurno
85.0,90.0,3,80 dBA o más,85-90,0 38 115,Diurno
30.0,35.0,4,35 dBA o menos,30-35,169 255 115,Diurno
35.0,40.0,4,35-40 dBA,35-40,76 230 0,Diurno
40.0,45.0,4,40-45 dBA,40-45,38 115 0,Diurno
45.0,50.0,4,45-50 dBA,45-50,255 255 0,Diurno
50.0,55.0,4,50-55 dBA,50-55,254 204 92,Diurno
55.0,60.0,4,55-60 dBA,55-60,230 152 0,Diurno
60.0,65.0,4,60-65 dBA,60-65,255 0 0,Diurno
65.0,70.0,4,65-70 dBA,65-70,115 0 0,Diurno
70.0,75.0,4,70-75 dBA,70-75,132 0 168,Diurno
75.0,80.0,4,75-80 dBA,75-80,0 38 255,Diurno
80.0,85.0,4,80 dBA o más,80-85,0 38 115,Diurno
85.0,90.0,4,80 dBA o más,85-90,0 38 115,Diurno
50.0,55.0,5,50-55 dBA,50-55,254 204 92,Diurno
55.0,60.0,5,55-60 dBA,55-60,230 152 0,Diurno
60.0,65.0,5,60-65 dBA,60-65,255 0 0,Diurno
65.0,70.0,5,65-70 dBA,65-70,115 0 0,Diurno
70.0,75.0,5,70-75 dBA,70-75,132 0 168,Diurno
75.0,80.0,5,75-80 dBA,75-80,0 38 255,Diurno
80.0,85.0,5,80 dBA o más,80-85,0 38 115,Diurno
50.0,55.0,6,50-55 dBA,50-55,254 204 92,Diurno
55.0,60.0,6,55-60 dBA,55-60,230 152 0,Diurno
